// Data Dictionary for Brass: Tables

CREATE DATABASE "Brass" CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "User" (
    -- This CREATE TABLE statement is not accurate. I made an abortive
    -- attempt to redesign the table, and I haven't gone back and made it
    -- more clear which columns are really part of the table right now
    -- and which are only planned.
    "NumGamesTwoPlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesPlayed" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesCompleted" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesWon" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesFourPlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesThreePlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumCompetitiveGamesTwoPlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "RankGamesCompleted" SMALLINT UNSIGNED,
    "RankGamesCompletedTie" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "RankRating" SMALLINT UNSIGNED,
    "RankRatingTie" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "BinaryPreferences" INT UNSIGNED NOT NULL DEFAULT 596191,
        -- This can be used to store up to 31 binary preference settings.
        -- Notwithstanding that it is an INT UNSIGNED, it should not be used
        -- to store a 32nd, because this would reduce the portability of the
        -- application: when PHP is running on a 32-bit system, PHP_INT_MAX
        -- is equal to 2^31 - 1 (PHP doesn't implement unsigned integers).
    -- To be used to replace the welter of individual preference-setting columns
    -- (marked with '--#!').
    "BinarySiteBehaviourSettings" SMALLINT UNSIGNED NOT NULL DEFAULT 0,
        -- This can be used to store up to 16 binary settings that
        -- control game and site behaviours that relate to the user.
    -- To be used to replace the Email columns, AutoSort, and so on. DEFAULT to be changed.
    "Badge" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    PRIMARY KEY ("UserID"),
    UNIQUE KEY "Name_uk" ("Name"),
    UNIQUE KEY "Email_uk" ("Email"),
    INDEX "NumGamesCompleted_ind" ("UserValidated", "NumGamesCompleted"),
    INDEX "Rating_ind" ("UserValidated", "Rating")
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Game" (
    -- I need to reorder the columns in this table.
    "GameID" MEDIUMINT UNSIGNED NOT NULL,
    "GameName" VARCHAR(50) NOT NULL,
    "GTitleDeletedByAdmin" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "GameCreator" SMALLINT UNSIGNED NOT NULL,
    "GVersion" TINYINT UNSIGNED NOT NULL,
    "LastMove" DATETIME NOT NULL,
    "TimeLimitA" SMALLINT UNSIGNED NOT NULL,
    "TimeLimitB" SMALLINT UNSIGNED NOT NULL,
    "GameStatus" ENUM( 'Recruiting',
                       'In Progress',
                       'Finished',
                       'Aborted',
                       'Cancelled',
                       'Recruiting Replacement'
                       ) NOT NULL DEFAULT 'Recruiting',
    "Friendly" TINYINT UNSIGNED NOT NULL,
    "OriginalPlayers" TINYINT UNSIGNED,
    "CurrentPlayers" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "PlayerExists" CHAR(5) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL,
    "TurnOrder" CHAR(5) CHARACTER SET ascii COLLATE ascii_general_ci,
    "RailPhase" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "NumRounds" TINYINT UNSIGNED NOT NULL,
    "Round" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "Money" VARCHAR(19) CHARACTER SET ascii COLLATE ascii_general_ci,
    "AmountSpent" VARCHAR(14) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL DEFAULT '0|0|0|0|0',
    "IncomeSpace" VARCHAR(14) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL DEFAULT '10|10|10|10|10',
    "VictoryPoints" VARCHAR(19) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL DEFAULT '0|0|0|0|0',
    "RemainingTiles"
        CHAR(30) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL
        DEFAULT 'ccccc77777444448888866666eeeee',
    "LinkStatus" VARBINARY(50) NOT NULL DEFAULT '',
    "SpaceStatus" VARBINARY(50) NOT NULL DEFAULT '',
    "SpaceTile" VARBINARY(50) NOT NULL DEFAULT '',
    "TechLevels" VARBINARY(50) NOT NULL DEFAULT '',
    "SpaceCubes" VARBINARY(50) NOT NULL DEFAULT '',
    "CoalDemand" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "IronDemand" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "CottonDemand" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "TalkRules" ENUM( 'No Talk Whatsoever',
                      'No Talk During Game',
                      'No Talk by Outsiders',
                      'No Talk by Outsiders During Game',
                      'No Restrictions'
                      ) NOT NULL,
    "GameTicker" TEXT CHARACTER SET ascii COLLATE ascii_general_ci,
    "RandomLog" VARCHAR(255) CHARACTER SET ascii COLLATE ascii_general_ci,
    "ModularBoardParts" TINYINT UNSIGNED NOT NULL DEFAULT 7,
    "SpecialRules" TINYINT UNSIGNED NOT NULL,
    "EffectiveNumPlayers" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "DoWhatAtB" ENUM( 'Downsize',
                      'Abort',
                      'Kick current player; subsequently downsize',
                      'Kick current player; subsequently abort'
                      ) NOT NULL DEFAULT 'Kick current player; subsequently abort',
    "GameIsFinished" TINYINT NOT NULL DEFAULT 0,
    "GameTickerNames" TEXT,
    PRIMARY KEY ("GameID"),
    INDEX "GameList_ind_Game" ("GameStatus"),
    INDEX "FinishedGames_ind" ("GameIsFinished", "LastMove"),
    INDEX "Stats_ind_Game" ("EffectiveNumPlayers", "GVersion", "Friendly"),
    CONSTRAINT "Constr_Game_GameCreator_fk"
        FOREIGN KEY "GameCreator_fk" ("GameCreator") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_Game_GVersion_fk"
        FOREIGN KEY "GVersion_fk" ("GVersion") REFERENCES "GameVersion" ("VersionID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_Game_Thread_fk"
        FOREIGN KEY "Thread_fk" ("GameID") REFERENCES "GeneralThread" ("ThreadID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "PlayerGameRcd" (
    "User" SMALLINT UNSIGNED NOT NULL,
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "GameResult" ENUM( 'Quit',
                       'Kicked by Vote',
                       'Kicked by Admin',
                       'Kicked by System',
                       'Finished 5th',
                       'Finished 4th',
                       'Finished 3rd',
                       'Finished 2nd',
                       'Finished 1st',
                       'Game Aborted',
                       'Playing',
                       'Hide'
                       ) NOT NULL DEFAULT 'Playing',
    "Inherited" TINYINT NOT NULL,
    "GameCounts" TINYINT NOT NULL,
    "Colour" TINYINT UNSIGNED NOT NULL,
    "NumLongTurns" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "CurrentOccupant" TINYINT UNSIGNED NOT NULL DEFAULT 0,
        -- CurrentOccupant is set to 0 if the user is currently playing in the
        -- game as the indicated colour. When a player leaves a game, the
        -- CurrentOccupant column is incremented for all records that match the
        -- appropriate Game and Colour values (including that of the departing
        -- player). This is to permit the unique key pgr_multi_uk.
    PRIMARY KEY ("Game", "User"),
    UNIQUE KEY "PGR_multi_uk" ("Game", "CurrentOccupant", "Colour"),
    INDEX "GameList_ind_PGR" ("User", "CurrentOccupant", "Game", "Colour"),
    CONSTRAINT "Constr_PlayerGameRcd_User_fk"
        FOREIGN KEY "User_fk" ("User") REFERENCES "User" ("UserID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_PlayerGameRcd_Game_fk"
        FOREIGN KEY "Game_fk" ("Game") REFERENCES "Game" ("GameID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "PGRScore" (
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "User" SMALLINT UNSIGNED NOT NULL,
    "Score" SMALLINT UNSIGNED NOT NULL,
    "NotWon" TINYINT UNSIGNED NOT NULL,
    "Lost" TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY ("Game", "User"),
    INDEX "UserScoreInd" ("User", "Score"),
    INDEX "ScoreInd" ("Score"),
    INDEX "NotWonScoreInd" ("NotWon", "Score"),
    INDEX "LostScoreInd" ("Lost", "Score"),
    INDEX "CountInd" ("Game", "NotWon", "Lost"),
    CONSTRAINT "Constr_PGRScore_PlayerGameRcd_fk"
        FOREIGN KEY ("Game", "User") REFERENCES "PlayerGameRcd" ("Game", "User")
       ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "PlayerGameNotes" (
    "User" SMALLINT UNSIGNED NOT NULL,
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "Notes" MEDIUMTEXT NOT NULL,
    PRIMARY KEY ("Game", "User"),
    CONSTRAINT "Constr_PlayerGameNotes_PlayerGameRcd_fk"
        FOREIGN KEY "PlayerGameRcd_fk" ("Game", "User") REFERENCES "PlayerGameRcd" ("Game", "User")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "GameInProgress" (
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "GameRecruitingReplacement" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AverageRating" SMALLINT NOT NULL,
    "AppearancePriority" SMALLINT NOT NULL,
    "LastEvent" DATETIME NOT NULL,
    "GIPLastMove" DATETIME NOT NULL,
    "GIPTimeLimitA" SMALLINT UNSIGNED NOT NULL,
    "GIPTimeLimitB" SMALLINT UNSIGNED NOT NULL,
    "NumMovesMade" SMALLINT UNSIGNED NOT NULL DEFAULT 0,
    "NumDepartures" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "PlayerToMove" TINYINT UNSIGNED NOT NULL,
    "SpecialModes" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AbortVote" CHAR(5) NOT NULL DEFAULT '00000',
    "KickVote" CHAR(5) NOT NULL DEFAULT '00000',
    "Cards" VARCHAR(255) NOT NULL,
    "HasPort" VARCHAR(100) NOT NULL,
    "CoalNet" VARCHAR(255) NOT NULL,
    "ShuffledDeck" VARCHAR(255) NOT NULL,
    "DiscardPile" VARCHAR(255) NOT NULL DEFAULT '',
    "ShuffledTiles" VARCHAR(50) NOT NULL,
    "TilesDrawn" VARCHAR(50) NOT NULL DEFAULT 'None',
    "PlayerToMoveName" VARCHAR(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "PlayerToMoveID" SMALLINT UNSIGNED,
    PRIMARY KEY ("Game"),
    INDEX "GameList_ind_GameInProgress" ("GameRecruitingReplacement", "AppearancePriority"),
    INDEX "Maintenance_ind" ("GameRecruitingReplacement", "GIPLastMove", "GIPTimeLimitB", "GIPTimeLimitA"),
    CONSTRAINT "Constr_GameInProgress_Game_fk"
        FOREIGN KEY "Game_fk" ("Game") REFERENCES "Game" ("GameID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_GameInProgress_PlayerToMove_fk"
        FOREIGN KEY "PlayerToMove_fk" ("PlayerToMoveID") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "GameVersionGroup" (
    "VersionGroupID" TINYINT UNSIGNED NOT NULL,
    "VersionName" VARCHAR(50) NOT NULL,
    PRIMARY KEY ("VersionGroupID")
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

-- This is what table "GameVersion" looks like at present.

CREATE TABLE "GameVersion" (
    "VersionID" TINYINT UNSIGNED NOT NULL,
    "TopLocationCard" TINYINT NOT NULL,
    "LocationNames" VARCHAR(1000) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "SpaceTowns" VARCHAR(140) NOT NULL,
    "TileIndustries" VARCHAR(120) NOT NULL,
    "CanalStarts" VARCHAR(150) NOT NULL,
    "CanalEnds" VARCHAR(160) NOT NULL,
    "RailStarts" VARCHAR(150) NOT NULL,
    "RailEnds" VARCHAR(160) NOT NULL,
    "CanalAlwaysExists" VARCHAR(100) NOT NULL,
    "CanalExistenceArray" VARCHAR(100) NOT NULL,
    "RailAlwaysExists" VARCHAR(100) NOT NULL,
    "RailExistenceArray" VARCHAR(100) NOT NULL,
    "SpaceAlwaysExists" VARCHAR(120) NOT NULL,
    "SpaceExistenceArray" VARCHAR(120) NOT NULL,
    "VirtualConnections" VARCHAR(50),
    "TileDenyStrategicBlock" VARCHAR(200),
    "CardDetailArray" VARCHAR(200),
    "CardDetailArrayB" VARCHAR(220),
    "SpaceNumbers" VARCHAR(180) NOT NULL,
    "SpaceOrdinals" VARCHAR(255) NOT NULL,
    "ExternalLocations" VARCHAR(80) NOT NULL,
    "LocationAutoValue" VARCHAR(80) NOT NULL,
    "PrimaryLocations" VARCHAR(80) NOT NULL,
    "CardsToRemove" VARCHAR(200),
    "MinimumPlayersAllowed" TINYINT UNSIGNED NOT NULL,
    "MaximumPlayersAllowed" TINYINT UNSIGNED NOT NULL,
    "TileXPositionsPretty" VARCHAR(200),
    "TileYPositionsPretty" VARCHAR(200),
    "TileXPositionsCompact" VARCHAR(200) NOT NULL,
    "TileYPositionsCompact" VARCHAR(200) NOT NULL,
    "CanalXPositionsPretty" VARCHAR(150),
    "CanalYPositionsPretty" VARCHAR(150),
    "CanalXPositionsCompact" VARCHAR(150) NOT NULL,
    "CanalYPositionsCompact" VARCHAR(150) NOT NULL,
    "RailXPositionsPretty" VARCHAR(200),
    "RailYPositionsPretty" VARCHAR(200),
    "RailXPositionsCompact" VARCHAR(200) NOT NULL,
    "RailYPositionsCompact" VARCHAR(200) NOT NULL,
    "CurrencySymbol" TINYINT UNSIGNED NOT NULL DEFAULT 2,
    "VersionName" VARCHAR(60) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "Creators" VARCHAR(60) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "GVAdminOnly" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "ShortVersionName" VARCHAR(10) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "VersionClass" TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY ("VersionID"),
    KEY "VersionClass_ind" ("VersionClass")
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

-- This is what it should look like after modifications:

CREATE TABLE "GameVersion" (
    "VersionID" TINYINT UNSIGNED NOT NULL,
    "VersionGroup" TINYINT UNSIGNED NOT NULL,
    "AdminOnly" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "TestVersion" TINYINT UNSIGNED NOT NULL,
        -- Added
    "MinimumPlayersAllowed" TINYINT UNSIGNED NOT NULL,
    "MaximumPlayersAllowed" TINYINT UNSIGNED NOT NULL,
    "CurrencySymbol" TINYINT UNSIGNED NOT NULL DEFAULT 2,
    "TopLocationCard" TINYINT UNSIGNED NOT NULL,
        -- Change to UNSIGNED
    "VersionNameSuffix" VARCHAR(30) CHARACTER SET utf8 COLLATE utf8_general_ci,
    "ShortVersionName" VARCHAR(10) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "Creators" VARCHAR(60) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "BoardDimensions" VARCHAR(50) NOT NULL,
        -- Added
        -- Should give dimensions of board as determined by whether 'pretty mode' is on
    "LocationNames" VARCHAR(1000) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL,
    "SpaceTowns" VARCHAR(140) NOT NULL,
    "TileIndustries" VARCHAR(120) NOT NULL,
    "CanalStarts" VARCHAR(150) NOT NULL,
    "CanalEnds" VARCHAR(160) NOT NULL,
    "RailStarts" VARCHAR(150) NOT NULL,
    "RailEnds" VARCHAR(160) NOT NULL,
    "VirtualConnections" VARCHAR(50),
    "TileDenyStrategicBlock" VARCHAR(200),
    "CardDetailArray" VARCHAR(200),
    "SpaceNumbers" VARCHAR(180) NOT NULL,
    "SpaceOrdinals" VARCHAR(255) NOT NULL,
    "ExternalLocations" VARCHAR(80) NOT NULL,
    "LocationAutoValue" VARCHAR(80) NOT NULL,
    PRIMARY KEY ("VersionID"),
    CONSTRAINT "Constr_GameVersion_GameVersionGroup_fk"
        FOREIGN KEY "VersionGroup_fk" ("VersionGroup") REFERENCES "GameVersionGroup" ("VersionGroupID")
        ON DELETE RESTRICT ON UPDATE CASCADE
        -- Added
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "GameVersionAuth" (
    "User" SMALLINT UNSIGNED NOT NULL,
    "Version" TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY ("User", "Version"),
    CONSTRAINT "Constr_GameVersionAuth_User_fk"
        FOREIGN KEY "User_fk" ("User") REFERENCES "User" ("UserID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_GameVersionAuth_Version_fk"
        FOREIGN KEY "Version_fk" ("Version") REFERENCES "GameVersion" ("VersionID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "LobbySettings" (
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "MinimumPlayers" TINYINT UNSIGNED NOT NULL,
    "MaximumPlayers" TINYINT UNSIGNED NOT NULL,
    "MinimumRating" SMALLINT NOT NULL,
    "MaximumRating" SMALLINT,
    "AutoStart" TINYINT UNSIGNED NOT NULL,
    "AnyPlayerStarts" TINYINT UNSIGNED NOT NULL,
    "InitialTurnOrder" ENUM( 'Red, Yellow, Green, Purple, Grey',
                             'Red, Yellow, Green, Grey, Purple',
                             'Red, Yellow, Purple, Green, Grey',
                             'Red, Yellow, Purple, Grey, Green',
                             'Red, Yellow, Grey, Green, Purple',
                             'Red, Yellow, Grey, Purple, Green',
                             'Red, Green, Yellow, Purple, Grey',
                             'Red, Green, Yellow, Grey, Purple',
                             'Red, Green, Purple, Yellow, Grey',
                             'Red, Green, Purple, Grey, Yellow',
                             'Red, Green, Grey, Yellow, Purple',
                             'Red, Green, Grey, Purple, Yellow',
                             'Red, Purple, Yellow, Green, Grey',
                             'Red, Purple, Yellow, Grey, Green',
                             'Red, Purple, Green, Yellow, Grey',
                             'Red, Purple, Green, Grey, Yellow',
                             'Red, Purple, Grey, Yellow, Green',
                             'Red, Purple, Grey, Green, Yellow',
                             'Red, Grey, Yellow, Green, Purple',
                             'Red, Grey, Yellow, Purple, Green',
                             'Red, Grey, Green, Yellow, Purple',
                             'Red, Grey, Green, Purple, Yellow',
                             'Red, Grey, Purple, Yellow, Green',
                             'Red, Grey, Purple, Green, Yellow',
                             'Random'
                             ) NOT NULL DEFAULT 'Random',
    "CreationTime" DATETIME NOT NULL,
    "GPrivate" TINYINT UNSIGNED NOT NULL,
    "Password" VARCHAR(20) CHARACTER SET utf8 COLLATE utf8_general_ci,
    PRIMARY KEY ("Game"),
    CONSTRAINT "Constr_LobbySettings_Game_fk"
        FOREIGN KEY "Game_fk" ("Game") REFERENCES "Game" ("GameID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "ReplacementOffer" (
    "User" SMALLINT UNSIGNED NOT NULL,
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    "ToCount" TINYINT UNSIGNED NOT NULL,
    "Colour" TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY ("User", "Game"),
    CONSTRAINT "Constr_ReplacementOffer_User_fk"
        FOREIGN KEY "User_fk" ("User") REFERENCES "User" ("UserID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_ReplacementOffer_Game_fk"
        FOREIGN KEY "Game_fk" ("Game") REFERENCES "Game" ("GameID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "WatchedGame" (
    "User" SMALLINT UNSIGNED NOT NULL,
    "Game" MEDIUMINT UNSIGNED NOT NULL,
    PRIMARY KEY ("User", "Game"),
    CONSTRAINT "Constr_WatchedGame_User_fk"
        FOREIGN KEY "User_fk" ("User") REFERENCES "User" ("UserID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_WatchedGame_Game_fk"
        FOREIGN KEY "Game_fk" ("Game") REFERENCES "Game" ("GameID")
        ON DELETE CASCADE ON UPDATE CASCADE
